xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m312088258#312088258#0(0"0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m8612253472#1903"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDo.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311658548.181194
e311658548.268460
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDo.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m311658548#311658548#0(0"0(0#0#69"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m8609171360#1885"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDo.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDoViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088258.064617
e312088258.157181
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDoViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m312088258#312088258#0(0"0(0#0#83"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m8611523264#1913"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDoViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/LavamanAppDelegate.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.486510
e312088257.584535
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/LavamanAppDelegate.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m: In function '-[LavamanAppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m:51: warning: format not a string literal and no format arguments
lSLF07#2@86"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m312088257#312088257#0(323"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m: In function '-[LavamanAppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m:51: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments312088257#179#144#0(6@78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m312063016#51#0#51#0#51"format not a string literal and no format arguments0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m8612465568#1903"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/LavamanAppDelegate.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Message.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.775552
e312088257.867146
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Message.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m312088257#312088257#0(0"0(0#0#59"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m8614554208#1873"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Message.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageContainer.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s312088257.691311
e312088257.822048
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageContainer.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer connectionDidFinishLoading:]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:116: warning: format not a string literal and no format arguments
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer NotifyAboutMessageCountChange]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:129: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast
lSLF07#2@76"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312088257#312088257#0(580"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer connectionDidFinishLoading:]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:116: warning: format not a string literal and no format arguments/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer NotifyAboutMessageCountChange]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:129: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast2(22@51"Format not a string literal and no format arguments312088257#133#135#0(6@68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312065794#116#0#116#0#51"format not a string literal and no format arguments0(22@93"Passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast312088257#403#177#0(6@68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312065794#129#0#129#0#0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m8609379200#1891"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageContainer.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageHelper.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311658547.636587
e311658547.724249
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageHelper.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m311658547#311658547#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m8609645376#1885"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv6" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageHelper.o"0#
